height,weight,male
165,68,0
178,96,1
171,79,1
170,96,1
169,71,1
176,100,1
147,61,0
163,78,0
164,67,0
147,100,0
155,50,1
159,57,1
187,78,1
156,62,0
152,99,0
165,68,1
158,68,0
155,55,1
156,65,0
172,70,0
165,72,0
158,98,0
160,86,0
161,83,1
165,69,0
166,88,0
165,57,1
168,86,0
173,56,1
170,78,0
162,90,0
155,70,0
180,78,1
168,70,1
183,83,1
175,70,1
166,80,1
157,78,0
165,102,0
166,74,0
182,83,1
169,72,0
156,89,0
161,68,0
157,72,0
169,74,0
172,86,0
161,68,0
166,72,1
165,85,1
155,90,0
176,97,1
162,61,0
162,79,0
174,74,0
168,68,0
176,93,1
157,79,0
170,90,0
163,63,0
170,70,1
179,84,1
169,75,1
182,124,1
167,64,0
162,99,0
161,82,1
170,71,0
159,81,0
148,83,0
198,90,1
163,110,0
171,56,0
165,66,1
163,67,0
166,88,1
175,75,1
165,78,0
169,79,0
167,68,0
167,68,0
161,70,1
60,69,0
164,67,1
163,61,1
181,84,1
168,75,0
162,52,0
162,70,1
168,69,0
159,87,0
164,71,0
160,65,0
172,69,0
167,68,1
155,52,0
179,72,1
158,65,0
176,80,0
160,61,0
164,88,0
153,70,0
168,98,1
154,58,0
165,68,0
166,50,0
180,94,1
155,69,0
167,78,1
175,85,1
162,72,0
170,74,1
168,59,0
167,72,0
156,60,1
173,64,1
165,58,1
165,72,1
159,83,0
165,73,0
160,60,0
162,50,0
160,63,0
160,60,0
156,71,0
165,65,0
170,64,0
170,70,1
156,70,1
175,115,1
165,65,1
156,65,0
154,80,0
171,75,1
160,68,1
168,75,0
167,75,0
156,77,0
170,76,1
154,60,0
168,75,1
158,60,0
169,75,0
165,80,0
159,86,0
168,62,0
166,69,1
157,75,0
165,67,0
162,70,0
156,79,0
157,65,0
162,68,0
155,55,0
169,64,0
177,78,0
173,97,1
171,68,0
170,69,1
173,88,1
155,84,0
162,75,0
168,67,1
158,82,0
174,65,0
157,63,0
176,66,1
151,58,0
179,70,1
152,85,1
165,65,0
151,93,0
167,70,0
165,65,0
165,75,0
170,120,1
175,81,1
164,113,0
157,79,0
176,92,1
159,65,0
167,71,1
175,80,0
150,66,0
164,82,0
164,75,0
166,62,1
168,66,0
152,65,0
170,67,1
175,80,1
176,75,1
172,68,1
160,65,0
167,77,1
163,61,0
177,77,0
172,75,1
164,73,1
160,60,1
166,78,0
158,60,0
165,83,0
169,79,1
160,77,0
163,76,0
167,64,0
164,70,0
168,74,0
166,78,0
161,82,0
151,100,0
160,72,0
163,70,1
165,83,0
159,65,0
160,60,1
164,62,0
173,75,1
165,70,0
179,87,0
163,57,0
164,79,0
172,79,1
189,93,1
169,60,0
164,72,1
150,76,0
165,120,0
156,62,0
182,74,1
158,67,0
158,62,0
178,86,1
172,95,0
164,78,1
174,85,1
160,62,1
162,90,0
166,83,1
150,92,0
155,69,0
182,65,1
166,74,0
160,70,1
149,43,0
151,65,0
162,70,0
170,84,0
156,69,0
169,65,1
172,56,0
165,65,1
168,71,0
165,66,0
164,69,0
163,71,0
164,85,0
153,37,0
153,57,0
156,78,0
184,83,1
146,66,0
159,75,0
156,80,0
178,100,1
148,60,0
160,60,0
163,67,0
165,60,0
168,68,0
167,67,0
165,79,0
172,71,1
167,102,0
178,92,1
159,63,0
170,95,1
170,85,0
164,65,0
153,86,0
162,56,1
156,100,0
166,76,0
167,81,0
165,80,0
162,67,0
175,80,1
157,70,0
173,72,1
162,101,0
167,64,0
156,47,0
177,78,1
170,80,1
160,60,0
165,67,1
175,95,0
168,64,0
152,73,0
171,68,1
179,79,1
156,65,0
170,81,1
160,58,0
170,72,1
163,75,1
157,64,0
160,75,0
164,85,1
177,88,1
165,87,1
169,90,1
171,114,1
168,72,1
165,56,0
164,55,1
174,84,1
164,94,0
170,70,1
166,93,0
160,83,0
163,65,1
172,59,1
175,75,1
170,72,1
168,74,1
156,74,0
168,68,0
162,58,0
158,65,0
162,71,0
161,64,0
154,58,0
167,62,0
169,70,0
152,110,0
168,72,0
154,82,0
160,70,1
175,75,1
159,52,0
159,72,0
160,80,1
156,56,0
155,90,0
144,57,0
174,86,0
168,73,0
166,66,1
173,83,1
160,65,0
152,64,0
158,85,0
164,90,0
175,80,1
174,67,0
165,71,0
174,70,1
162,70,0
158,62,0
176,90,1
150,74,0
172,75,1
166,63,1
165,65,0
163,87,0
167,67,0
178,85,1
156,61,0
163,85,0
170,70,1
170,70,1
160,58,1
147,71,0
153,53,0
165,43,0
165,67,0
165,75,0
167,84,0
170,99,1
170,74,1
160,60,0
154,73,0
158,124,0
161,67,0
164,70,0
162,72,0
167,74,0
160,76,0
159,105,0
170,85,1
173,62,1
166,62,0
145,63,0
156,60,0
160,87,0
162,70,0
177,93,1
169,67,1
172,80,1
170,109,0
162,80,0
168,54,1
164,57,1
168,72,0
174,74,1
169,68,0
172,90,0
165,78,0
155,75,0
176,90,1
162,70,1
177,22,1
164,60,0
159,62,0
170,66,0
161,64,0
156,85,0
167,64,0
161,67,0
180,106,1
152,64,0
163,71,0
170,68,0
164,64,1
168,65,0
175,70,1
167,90,0
153,77,0
167,74,0
164,80,0
162,62,0
150,77,1
166,63,0
167,67,1
175,80,1
143,97,0
165,60,0
161,78,0
187,104,1
162,95,0
165,68,0
166,65,1
173,78,1
160,105,0
182,81,1
158,60,0
150,65,0
172,84,0
157,56,0
166,86,0
172,83,1
153,73,0
182,84,1
159,89,0
172,82,1
158,90,0
171,99,1
163,60,0
157,70,0
176,74,1
163,95,0
154,97,0
161,103,0
169,54,1
170,72,0
163,71,0
161,69,0
148,60,0
169,71,0
171,72,0
170,84,1
175,98,1
180,80,1
166,74,1
165,56,0
166,70,0
157,80,0
150,70,0
155,82,0
162,108,0
168,62,0
165,57,0
170,70,0
168,66,0
174,80,1
182,83,1
165,78,1
164,103,0
159,68,0
169,65,0
140,90,0
156,79,1
174,68,1
159,72,0
167,70,1
151,77,0
158,58,0
170,69,1
168,74,1
170,95,1
164,66,0
161,62,1
153,65,0
162,71,0
173,75,1
149,44,0
167,83,0
173,92,1
159,75,0
151,67,0
151,62,0
161,72,0
160,58,0
160,60,1
169,85,0
160,59,0
164,60,1
167,61,0
159,50,1
170,96,1
165,65,0
160,72,1
173,59,1
161,67,0
166,55,0
182,94,0
177,82,1
162,92,0
172,68,0
172,60,1
173,69,1
164,84,0
178,78,1
172,92,1
171,85,1
162,85,0
167,75,1
163,80,0
151,52,0
167,104,1
168,94,0
169,72,1
163,63,0
168,65,1
164,64,1
166,87,1
170,85,0
165,62,0
156,54,0
172,63,1
168,92,1
163,88,0
170,68,0
167,71,0
172,93,1
161,80,0
165,80,1
170,72,0
177,80,0
156,60,0
179,87,1
172,94,1
170,65,0
156,54,1
160,60,0
166,81,0
170,65,1
156,49,0
162,63,0
169,53,0
171,79,1
163,63,0
165,87,0
159,105,0
160,47,0
174,75,1
172,70,1
172,83,0
164,74,0
156,84,0
158,70,0
158,48,0
160,80,0
170,87,0
152,54,0
162,53,0
162,58,0
156,54,0
154,65,0
160,104,0
168,76,0
166,71,0
160,70,0
160,69,0
175,81,1
160,77,1
158,54,0
170,65,1
156,90,0
175,85,0
167,92,0
160,66,0
155,49,1
156,50,0
160,89,0
164,65,0
154,52,0
170,70,0
162,72,0
175,72,0
157,78,0
169,67,1
160,55,0
163,84,0
154,61,0
178,78,0
160,72,0
150,62,0
170,97,0
172,70,1
168,65,0
162,79,0
172,62,1
157,96,0
159,85,0
164,70,0
156,72,1
168,68,1
163,58,0
153,61,0
163,93,0
168,52,1
167,69,0
157,65,0
170,70,0
162,73,0
152,58,1
156,77,0
165,70,1
169,92,1
161,50,0
171,68,0
178,67,1
156,66.5,0
158,63,0
168,91,0
170,89,1
172,81,0
161,82,0
163,64,0
178,76,1
175,73,1
165,89,1
167,84,0
158,69,1
162,79,0
170,75,1
170,68,0
109,64,0
169,75,1
164,64,0
164,70,1
162,52,0
140,60,0
158,73,0
167,70,0
162,61,1
165,68,0
160,86,0
162,61,0
174,75,0
158,85,0
163,67,0
156,89,0
178,78,1
170,80,1
159,82,0
163,70,0
168,65,0
166,65,0
171,84,1
164,82,1
159,79,0
173,60,1
158,64,0
158,70,0
175,74,1
169,72,1
160,65,1
170,64,1
165,53,1
170,69,0
159,124,0
167,69,1
166,65,1
168,64,0
167,61,0
170,74,0
165,84,0
165,70,1
156,120,0
176,93,1
169,81,0
174,74,1
169,81,1
192,91,0
173,69,1
170,65,1
170,70,1
165,76,0
160,69,0
164,76,1
162,63,1
169,82,1
168,105,1
168,60,0
174,98,1
160,65,0
156,63,1
168,80,1
160,63,0
181,76,1
160,56,0
174,87,1
153,80,0
170,88,0
155,86,0
158,50,0
166,57,0
171,102,1
169,102,0
178,66,1
168,84,0
166,107,1
166,66,1
165,78,0
169,118,1
169,83,1
154,62,0
154,60,0
171,70,1
156,61,0
171,57,0
161,58,0
169,86,1
162,94,0
169,68,0
157,70,0
166,70,0
167,68,1
164,77,1
176,71,1
165,102,0
153,75,0
160,62,0
150,47,0
150,62,0
169,81,1
151,57,0
163,66,0
161,64,0
153,73,0
169,97,1
165,65,0
160,86,0
156,65,0
169,81,1
170,62,1
175,80,1
182,115,1
165,62,0
168,72,1
170,63,1
170,76,1
179,60,1
163,75,0
158,65,1
171,69,0
167,75,1
159,69,0
169,65,0
159,65,0
170,80,0
172,67,0
154,75,0
171,58,0
174,87,1
163,83,0
169,60,1
161,94,0
157,105,0
178,97,0
166,109,0
164,136,0
167,75,0
155,94,0
167,69,0
164,89,0
160,64,0
156,65,0
156,70,0
155,76,0
156,56,0
161,86,0
168,77,1
156,65,0
155,64,0
172,68,1
156,80,0
164,56,1
164,78,1
164,63,0
172,69,1
171,65,1
165,60,0
173,84,1
162,74,0
140,44,0
175,72,1
163,75,0
174,93,1
167,76,0
165,97,0
168,78,0
162,64,0
168,80,0
158,104,0
164,60,0
168,62,0
163,63,1
165,76,0
152,60,0
165,56,0
162,75,0
166,106,0
174,89,1
165,55,0
157,79,0
168,70,1
175,64,1
173,67,0
158,80,0
158,65,0
169,68,0
180,87,1
167,97,0
168,55,0
167,69,0
168,79,1
172,67,1
172,74,1
154,90,0
162,70,1
161,92,0
180,75,1
163,68,1
158,68,0
170,73,1
165,65,0
158,50,0
150,80,0
158,72,0
165,74,1
160,65,0
155,78,0
176,114,1
165,91,1
165,80,0
168,70,1
160,61,0
160,75,0
172,78,1
160,76,0
170,75,1
168,81,1
171,76,0
169,89,0
160,60,1
175,78,0
178,78,0
169,86,1
166,97,0
181,81,1
166,58,1
177,85,1
165,95,0
172,101,1
155,51,0
178,91,1
170,64,1
160,70,0
164,71,0
170,64,1
160,55,0
164,63,1
165,92,0
165,65,0
176,79.5,1
163,65,0
161,70,0
180,74,1
185,88,1
158,85,0
168,65,0
160,58,0
160,74,0
150,79,0
150,80,0
163,102,0
161,75,0
157,82,0
166,60,1
170,70,1
162,74,1
173,93,1
156,89,0
167,70,0
165,65,0
160,75,0
158,69,1
152,58,0
156,60,0
156,118,0
164,69,1
153,48,0
171,75,1
144,75,0
165,63,1
172,78,1
165,65,0
164,80,0
160,65,1
177,109,0
156,80,0
165,60,0
166,75,1
162,108,0
175,86,0
163,78,0
165,65,0
168,89,0
159,81,0
170,72,1
169,62,0
167,59,0
163,60,0
165,92,0
157,53,0
158,63,0
157,66,0
168,50,0
168,68,1
154,57,0
161,55,1
173,111,1
172,91,0
170,92,1
170,89,0
145,48,0
159,79,0
159,68,0
162,70,0
168,85,0
160,75,0
172,78,1
162,65,0
167,70,1
165,68,1
161,65,0
160,85,0
170,68,0
171,75,0
164,62,0
172,64,1
179,82,1
165,80,0
161,45,0
169,74,0
161,79,0
182,82,0
165,69,0
169,64,0
180,93,1
161,58,1
158,59,0
180,84,1
164,68,0
179,68,1
178,111,1
150,50,0
165,65,0
163,83,0
165,76,1
157,77,1
165,83,1
169,68,0
170,63,1
162,78,0
166,80,1
159,86,0
173,92,1
172,85,1
179,79,1
161,112,0
152,70,0
155,85,0
168,73,0
170,80,0
163,61,0
162,70,0
159,61,1
160,58,1
167,69,0
161,84,0
172,70,0
158,76,0
155,53,0
165,63,1
167,77,0
170,80,1
158,58,1
180,78,1
158,62,0
164,112,0
165,72,0
160,70,0
154,87,0
158,57,1
170,78,0
159,76,0
168,66,1
162,82,0
145,43,0
160,55,0
165,68,0
174,108,1
155,56,0
162,84,0
168,74,0
170,93,1
170,68,1
153,78,0
165,69,0
174,65,0
170,73,0
169,69,0
156,79,0
163,60,0
158,53,0
155,56,0
198,85,0
169,58,1
158,62,1
165,65,0
178,82,1
162,65,0
172,74,1
179,85,0
156,49,0
175,98,1
158,60,0
170,70,0
160,54,0
155,76,0
168,92,0
154,48,0
172,76,1
154,55,1
162,94,0
161,64,0
168,67,0
183,90,1
153,76,0
156,57,0
172,80,1
170,86,1
170,75,1
154,60,0
162,87,1
174,104,1
158,50,0
156,60,0
150,78,0
174,69,1
165,79,0
168,63,0
160,75,0
168,65,1
168,102,1
155,48,0
165,69,0
158,70,0
150,44,0
154,65,0
160,73,0
175,57,1
158,57,0
168,62,0
158,96,0
158,78,0
160,69,0
168,70,0
159,64,0
164,80,0
153,59,0
156,61,0
165,65,0
160,59,0
161,80,0
175,85,1
165,75,1
160,62,0
162,93,0
162,56,1
173,93,1
156,56,1
152,70,0
169,80,0
160,82,0
159,56,0
158,68,0
167,64,0
175,86,1
150,70,0
168,66,0
158,84,0
165,60,0
166,82,0
156,52,0
165,70,0
167,91,1
168,59,0
178,91,1
157,63,0
164,63,1
185,87,1
160,92,0
164,62,0
177,75,1
155,70,1
172,75,1
180,75,1
165,58,1
165,75,0
160,73,0
160,82,0
168,75,0
172,74,1
169,66,1
161,58,1
167,89,0
176,102,1
146,54,0
146,65,0
158,58,0
168,70,0
175,85,0
163,119,0
180,92,1
169,62,0
169,80,1
198,89,0
158,72,0
172,70,1
172,74,0
160,75,0
156,73,0
153,40,0
178,62,1
153,56,0
160,64,0
175,85,1
160,58,0
151,55,0
161,88,1
159,65,0
174,74,1
168,76,1
166,73,0
169,70,0
164,112,0
173,69,1
160,71,0
166,104,0
155,52,0
171,66,1
149,70,0
169,65,0
170,78,1
162,62,0
160,59,0
165,75,1
154,58,0
172,72,0
165,115,0
156,78,0
171,70,1
162,52,0
159,63,0
172,65,1
154,65,0
170,58,1
130,45,0
165,56,0
187,81,1
168,66,0
160,64,0
150,67,0
169,103,1
174,74,1
152,62,0
165,55,1
156,68,0
160,80,1
160,77,0
158,107,0
120,80,0
160,60,0
162,60,1
163,75,0
160,62,1
168,93,0
170,76,1
158,63,0
173,69,1
150,78,0
165,79,0
172,68,1
164,60,0
155,62,0
160,78,0
169,72,1
164,150,0
160,68,0
170,75,0
169,72,1
178,108,1
162,54,0
164,75,0
151,91,0
152,61,0
164,68,0
174,75,0
177,83,1
165,74,0
174,70,1
161,60,0
172,83,1
175,96,1
176,84,0
140,74,0
167,53,0
182,72,1
159,59,0
167,59,0
165,55,1
175,80,1
180,55,1
158,60,0
170,65,1
150,44,0
164,78,0
167,70,0
160,60,0
136,71,0
172,105,1
174,89,1
165,72,0
165,60,0
171,71,1
170,85,1
169,65,0
159,68,0
160,55,0
168,65,0
176,98,1
169,65,0
158,75,0
155,65,0
178,70,0
165,72,1
160,87,0
170,77,1
168,73,0
171,66,1
168,62,0
171,75,1
175,85,1
176,100,1
166,94,0
159,102,0
177,68,1
175,99,1
167,133,0
151,71,0
165,69,0
169,61,1
164,74,0
157,62,1
162,72,1
174,90,1
166,75,0
157,85,0
169,61,1
167,79,0
178,68,0
165,60,0
160,71,0
164,48,0
170,70,0
157,87,0
162,78,0
159,59,0
158,65,0
162,62,0
163,72,0
167,96,1
170,67,1
165,72,0
168,109,1
176,75,0
165,67,0
156,65,0
168,82,1
162,56,1
154,75,0
165,68,1
165,65,1
165,72,0
175,119,1
158,58,0
169,85,1
154,62,1
166,80,0
169,69,0
162,78,0
166,62,0
165,62,0
172,79,0
174,82,1
167,48,1
169,58,1
158,82,0
174,70,1
172,65,1
160,87,0
170,82,0
161,75,0
156,77,0
164,96,0
182,97,1
170,60,1
160,84,0
154,68,0
172,52,0
164,80,0
165,69,0
159,64,0
156,78,0
164,76,1
164,80,1
169,76,0
168,80,0
154,80,0
165,66,1
160,63,0
168,70,1
143,89,0
147,56,0
174,65,0
154,54,0
165,65,1
170,94,1
169,116,1
155,66,0
159,80,0
168,70,0
161,79,0
172,69,1
153,70,0
170,85,0
156,77,0
166,70,1
172,102,0
170,85,0
169,52,0
155,71,1
168,100,0
164,97,0
169,70,1
172,68,1
165,92,0
158,69,0
162,68,0
169,75,1
165,65,0
170,68,0
164,83,1
160,65,0
160,99,0
161,71,0
160,92,0
154,79,0
160,69,0
160,60,0
164,72,1
168,108,1
158,106,0
180,91,1
169,74,0
169,91,0
157,70,0
165,78,0
173,72,1
152,74,0
175,67,1
177,130,1
178,78,1
158,63,0
170,68,0
160,66,0
171,69,0
156,66,0
168,72,1
164,103,0
148,54.9,0
164,78,0
168,67,1
178,72,1
163,45,1
170,75,0
170,63,1
162,86,0
150,87,0
160,61,0
168,66,1
169,86,0
162,75,0
171,73,1
163,90,0
162,65,0
162,70,0
168,65,1
170,75,0
168,67,1
158,105,0
153,57,0
160,60,0
177,78,0
156,65,0
157,59,0
170,70,1
166,76,0
156,82,0
172,101,1
155,74,0
173,86,1
158,65,0
156,56,0
165,77,0
165,77,0
165,62,0
168,62,0
158,80,0
162,72,1
158,58,0
155,57,0
156,77,0
172,68,0
190,75,0
185,86,1
165,89,0
162,68,0
178,106,1
160,52,0
160,72,0
166,71,0
157,80,0
164,55,0
156,56,0
168,56,1
158,60,0
164,66,0
159,75,0
171,81,0
176,103,1
158,69,1
162,64,0
164,63,0
174,85,1
175,84,1
161,72,0
164,59,0
170,71,1
169,89,0
160,80,0
165,109,0
173,69,1
163,74,0
164,112,0
175,75,1
169,57,1
170,67,1
176,91,1
156,60,0
156,68,0
158,53,0
161,70,0
166,79,1
162,76,0
152,79,0
163,81,0
143,66,0
160,60,1
165,76,0
175,80,1
168,67,0
178,71,0
149,80,0
168,97,1
155,76,0
172,68,0
175,68,1
155,52,0
156,85,0
178,90,0
154,56,0
162,53,1
150,57,0
165,67,1
162,84,0
156,64,0
175,95,1
162,96,0
178,99,1
166,66,0
164,67,1
168,74,1
175,80,1
170,92,1
158,84,0
168,113,0
156,62,0
160,73,0
170,69,0
160,85,0
167,78,0
164,85,0
170,89,1
158,68,0
159,67,0
164,70,0
168,85,0
172,62,1
164,73,0
170,83,0
182,149,1
167,64,0
168,70,0
169,68,1
164,58,0
168,86,1
160,60,0
153,88,0
168,83,0
147,47,0
157,52,0
170,72,0
158,64,0
164,64,0
174,58,0
160,92,0
175,81,1
180,82,1
160,70,0
175,69,1
162,65,0
170,90,0
159,74,1
180,53,1
161,61,1
172,84,1
160,65,0
160,69,0
162,68,0
166,98,1
160,68,0
154,51,0
163,71,1
159,59,0
172,70,0
156,90,0
170,74,0
188,112,1
166,90,1
163,65,0
151,66,0
159,80,0
150,100,0
169,79,0
161,85,0
162,75,0
165,60,0
175,75,1
168,62,0
165,83,0
158,83,0
165,65,0
156,70,0
163,61,1
153,66,0
170,75,0
155,59,0
157,66,0
164,58,0
150,70,0
170,72,0
185,84,1
158,61,0
168,68,1
173,85,1
153,78,0
158,63,1
154,80,0
172,76,1
188,70,1
153,62,0
160,60,0
158,78,0
175,70,1
185,75,1
162,64,0
161,70,0
174,60,0
168,89,1
155,67,0
164,74,0
170,65,0
160,71,0
169,84,1
179,80,1
166,79,0
172,83,0
155,80,0
162,91,0
162,100,0
168,90,1
166,96,0
160,60,0
159,78,0
165,68,0
159,64,1
173,66,0
168,72,0
155,62,0
161,67,0
160,68,0
169,62,0
168,80,0
175,62,1
174,94,1
172,70,0
159,61,0
165,61,1
164,58,0
163,91,0
180,76,1
156,79,0
160,58,0
154,99,0
156,54,0
166,83,0
172,72,1
160,77,0
167,75,0
174,112,1
165,53,0
157,80,0
156,69,0
162,70,1
157,68,0
165,75,1
164,103,0
165,83,0
156,81,0
166,89,0
167,89,1
154,72,0
165,70,1
151,105,0
176,91,1
173,81,1
150,56,0
164,62,0
163,105,0
164,60,0
160,72,0
155,67,0
165,70,0
154,53,0
184,121,1
170,70,0
166,73,0
166,118,1
175,90,1
168,90,0
168,61,1
162,70,1
152,76,0
163,70,0
158,84,0
168,68,0
158,73,0
161,71,0
157,56,0
168,108,0
178,70,0
162,60,1
150,54,0
171,86,0
166,98,0
152,74,0
188,80,1
168,92,0
154,52,0
175,65,1
165,85,0
155,75,0
164,60,0
148,64,0
170,80,1
168,78,0
165,100,0
163,71,1
160,59,1
168,95,0
164,100,0
164,68,1
150,55,0
158,65,0
166,68,0
164,75,0
169,75,0
164,81,1
166,61,0
176,76,1
163,72,0
168,65,0
152,87,0
167,73,0
155,86,0
148,46,0
163,82,0
155,72,0
164,68,0
170,87,1
164,79,0
164,74,0
163,70,1
170,68,0
156,90,0
168,89,1
161,64,1
156,88,0
160,56,0
162,58,0
154,64,0
172,86,1
165,71,1
155,67,0
165,80,1
184,76,1
157,90,0
170,69,1
170,70,0
170,65,1
176,82,1
145,65,0
165,83,0
158,67,1
165,98,0
151,109,0
170,67,1
158,78,0
155,70,1
163,83,0
158,62,0
174,79,1
166,70,0
160,65,1
169,63,0
167,74,0
157,59,0
154,72,0
170,90,1
168,59,1
159,73,0
172,72,0
154,61,0
160,79,0
157,55,0
175,96,1
170,79,1
165,65,1
149,67,0
168,62,1
158,60,1
165,69,0
162,100,0
162,108,0
170,90,0
175,75,1
168,82,0
168,70,1
166,81,1
158,55,0
170,69,1
164,70,1
173,80,1
165,75,0
172,78,1
168,85,1
159,68,0
178,85,1
174,114,1
167,81,1
172,77,1
169,76,0
155,73,0
156,73,0
140,50,0
159,67,0
170,64,0
178,113,1
159,68,0
155,50,0
171,75,1
169,62,1
179,100,1
158,55,0
155,57,0
156,85,0
162,71,1
156,71,0
159,63,0
165,56,0
156,58,0
165,65,0
170,68,1
154,46,0
152,70,0
180,86,1
160,60,1
156,52,0
163,86,0
162,81,0
165,87,0
148,41,0
156,67,0
160,84,0
178,78,1
164,105,0
158,65,0
172,71,1
159,74,0
161,87,0
156,60,0
172,80,1
157,55,0
162,72,0
174,89,0
163,70,0
151,60,0
161,63,0
156,80,0
170,65,0
160,66,0
159,78,0
163,62,0
167,68,0
160,83,0
163,85,0
169,113,1
170,85,0
165,58,0
170,74,0
164,80,0
156,102,0
164,75,0
158,54,0
172,68,1
162,53,0
163,62,0
172,88,1
158,58,0
175,68,1
162,71,1
154,58,0
168,79,1
178,78,1
160,63,0
164,85,0
162,54,0
165,89,0
178,103,1
165,72,0
164,68,0
168,68,1
158,60,0
147,74,0
164,60,1
162,68,1
165,74,0
163,56,1
167,80,0
167,65,1
167,70,0
165,65,0
167,72,0
175,75,0
162,106,0
170,80,1
175,93,1
157,102,0
177,78,1
170,84,1
162,74,0
158,95,0
174,65,0
175,70,1
164,71,0
155,86,0
170,87,0
165,60,0
159,67,0
170,56,0
150,70,0
162,67,0
168,86,0
155,44,0
151,57,0
161,61,0
162,62,0
168,104,1
178,99,1
160,67,1
154,75,0
158,60,0
161,73,1
162,71,0
174,84,1
184,60,0
169,70,0
160,60,0
158,57,0
168,76,0
171,106,1
167,94,0
158,50,0
170,80,0
155,69,0
150,118,0
152,67,0
155,74,0
162,76,0
142,57,0
167,68,1
170,70,0
158,68,0
152,124,0
166,68,0
172,87,1
180,85,1
160,72,0
159,70,0
175,70,0
175,95,1
160,65,0
161,76,0
159,74,0
165,70,0
159,58,0
164,61,0
170,72,0
155,80,0
175,79,1
168,81,1
178,80,1
162,115,0
170,75,1
165,75,0
164,88,0
167,78,1
170,75,1
176,92,1
168,65,0
167,75,1
150,70,0
168,65,0
151,60,0
177,84,1
168,76,1
163,63,0
168,75,1
177,77,1
162,81,1
160,70,0
166,68,0
170,117,0
156,52,0
162,65,0
165,65,0
165,98,1
166,64,0
160,64,1
165,66,0
164,70,0
167,86,0
161,59,1
160,64,0
168,48,0
167,67,0
164,78,0
166,71,1
160,65,0
150,82,0
162,78,0
161,80,0
155,57,0
165,70,0
151,94,0
154,61,0
162,60,0
164,92,0
174,54,0
178,102,1
165,73,1
155,76,0
172,93,1
156,90,0
168,113,0
163,78,1
162,71,0
184,85,1
167,111,0
176,80,0
170,76,1
160,60,1
162,56,0
178,78,0
169,75,0
163,75,1
155,91,0
179,81,1
172,88,0
170,65,1
163,72,0
169,65,0
168,65,0
156,71,0
164,88,0
160,70,0
161,77,0
168,94,0
152,72,0
125,70,1
170,88,0
171,58,1
157,58,0
168,73,1
170,75,0
157,61,0
165,54,0
168,72,0
160,100,0
162,102,0
164,65,0
168,70,1
180,114,1
158,48,0
182,80,1
160,65,0
163,91,0
182,86,1
155,60,0
154,81,0
178,83,1
164,62,0
165,75,0
158,66,0
170,110,1
159,57,0
176,79,1
157,97,0
155,52,0
166,72,1
165,75,1
172,74,1
161,68,0
171,98,1
173,93,1
160,84,0
168,70,0
160,77,0
165,90,0
175,99,1
167,100,1
153,56,0
170,67,1
158,74,0
159,67,0
164,70,0
167,60,0
158,78,0
173,76,0
155,51,0
159,59,0
168,64,1
156,51,1
164,64,0
172,59.2,1
162,78,1
172,92,0
151,58,0
166,54,0
161,60,1
178,69,0
157,59,0
166,120,0
163,64,0
165,75,0
155,55,0
176,108,1
164,78,0
164,66,0
160,64,0
152,73,0
158,80,0
170,89,1
170,68,1
160,78,0
169,106,1
